scientific_name,common_name,description,image_url
Adiantum peruvianum,Silver-Dollar Fern,,
Adiantum raddianum,Maidenhair Fern,,
Adiantum ternerum 'Scutum Roseum',Rosy Maidenhair Fern,,
Adiantum trapeziforme,Diamond Maidenhair Fern,,
Aechmea 'Better than Bert',Living Vase Bromeliad,"Plant from Mitchell Park Domes collection. one is potted, easily transplanted",
Aechmea 'Black Panther',Living Vase Bromeliad,"Plant from Mitchell Park Domes collection. potted, easily transplanted",
Aechmea 'Blue Tango',Living Vase,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea 'Buckwheat',Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea 'Del Mar',Living Vase,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea 'Foster's Favorite',Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea blanchetiana,Bromeliad,,
Aechmea chantinii,Amazonian Zebra Plant,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea fasciata,Silver Vase Plant,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea fulgens,Coralberry,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea gamosepala 'Lucky Stripe',Variegated Matchstick Plant,"Plant from Mitchell Park Domes collection. potted, easily transplanted",
Aechmea gamosepala�,Matchstick Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Aechmea miniata�,Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Alocasia baginda 'Silver Dragon',Silver Dragon Alocasia,Plant from Mitchell Park Domes collection. relatively expensive,
Alocasia baginda 'Dragon Scale',Dragon Scale Alocasia,Plant from Mitchell Park Domes collection. relatively expensive,
Alocasia heterophylla 'Cory Aquino',Dwarf Elephant Ear,Plant from Mitchell Park Domes collection. rarely seen on the market,
Alocasia reginula 'Black Velvet',Black Velvet Alocasia,,
Alocasia zebrina,Tiger Elephant Ear,Plant from Mitchell Park Domes collection. threatened species,
Alpinia vittata,Variegated Ginger,,
Amorphophallus bulbifer,Voodoo Lily,Plant from Mitchell Park Domes collection. potted,
Amorphophallus konjac,Voodoo Lily,Plant from Mitchell Park Domes collection. a few are potted,
Amorphophallus titanum�,Titan Arum,"Plant from Mitchell Park Domes collection. potted, endangered, blooming size",
Anthurium 'Big Red Bird' x A. 'Round Wan',Anthurium,"Plant from Mitchell Park Domes collection. new hybrid, not readily available",
Anthurium andraeanum 'White Heart',Anthurium,,
Anthurium atropurpureum,Anthurium�,Plant from Mitchell Park Domes collection. rarely seen on the market,
Anthurium atropurpureum var. arenicola,Anthurium,Plant from Mitchell Park Domes collection. rarely seen on the market,
Anthurium clarinervium,Anthurium,,
Anthurium ensifolium,Anthurium,Plant from Mitchell Park Domes collection. rarely seen on the market,
Anthurium forgetii,Anthurium,Plant from Mitchell Park Domes collection. relatively expensive,
Anthurium gracile,Red Pearls Anthurium,Plant from Mitchell Park Domes collection. potted,
Anthurium grandifolium,Anthurium,"Plant from Mitchell Park Domes collection. potted, rarely seen on the market",
Anthurium hybrid,Red Anthurium,,
Anthurium magnificum,Anthurium,Plant from Mitchell Park Domes collection. relatively expensive,
Anthurium pedatoradiatum sub. helleborifolium,Anthurium,Plant from Mitchell Park Domes collection. rarely seen on the market,
Anthurium pentaphyllum,Anthurium,,
Anthurium podophyllum,Anthurium,"Plant from Mitchell Park Domes collection. ours are nice large plants, small if you purchase",
Anthurium veitchii,King Anthurium,"Plant from Mitchell Park Domes collection. potted, small if you purchase",
Anthurium vittarifolium,Strap-Leafed Anthurium,"Plant from Mitchell Park Domes collection. potted, small if you purchase",
Anthurium willdenowii,Anthurium,Plant from Mitchell Park Domes collection. rarely seen on the market,
Arachniodes simplicior 'Variegata',Variegated Leather Leaf Fern,,
Artocarpus altilis 'Ma afala',Breadfruit Tree,Plant from Mitchell Park Domes collection. one is potted,
Asparagus sp. �,Ming Fern,,
Aspidistra elatior 'Asahi',Morning Sun Cast Iron Plant,Plant from Mitchell Park Domes collection. extremely slow growing,
Aspidistra elatior 'Milky Way',Cast Iron Plant,,
Aspidistra elatior 'Variegata',Variegated Cast Iron Plant,Plant from Mitchell Park Domes collection. From Dan Heim's personal collection.� Rare.,
Begonia cleopatrae,Maple Leaf Begonia�,Plant from Mitchell Park Domes collection. potted,
Begonia x ricinifolia,Castor Bean Begonia,Plant from Mitchell Park Domes collection. potted,
Bignonia argyreoviolascens,Silvery Trumpet Vine,,
Billbergia 'Casablanca',Bromeliad,Plant from Mitchell Park Domes collection. potted,
Billbergia chlorostica,Rainbow Plant,Plant from Mitchell Park Domes collection. potted,
Billbergia nutans,Queen's Tears,Plant from Mitchell Park Domes collection. easily transplanted,
Billbergia pyramidalis 'Kyoto',Kyoto Flaming Torch,Plant from Mitchell Park Domes collection. easily transplanted,
Bosenbergia rotunda,"Fingerroot, Chinese Keys",,
Caladium 'Poison Dart Frog',Caladium,Plant from Mitchell Park Domes collection. goes dormant,
Caladium praetermissum 'Hilo Beauty',Spotted Elephant Ear,Plant from Mitchell Park Domes collection. potted,
Goeppertia bella,Zebra Plant,,
Calathea crotalifera 'Yellow Rattleshaker',Rattle Shaker,,
Goeppertia majestica 'Wilson's Princep',Calathea,,
Campyloneurum aglaolepis,Narrow Strap Fern,"Plant from Mitchell Park Domes collection. attached to stem of tree fern, very slow growing",
Cananga odorata var. fruticosa,Dwarf Ylang Ylang,,
Ceratozamia mexicana,Mexican Horncone,Plant from Mitchell Park Domes collection. might be hard for us to move,
Ceratozamia robusta,Cycad,Plant from Mitchell Park Domes collection. might be hard for us to move,
Chamaedorea metallica,Metallic Palm,"Plant from Mitchell Park Domes collection. hard to find, expensive",
Chondrodendron tomentosum,Curare,Plant from Mitchell Park Domes collection. unavailable on the market,
Citrus medica�,Buddha's Hand Citron,,
Citrus sinensis 'Valencia',Sweet Orange,,
Clerodendrum quadriloculare,Starburst Bush,Plant from Mitchell Park Domes collection. one is potted,
Cola acuminata,Cola Tree,Plant from Mitchell Park Domes collection. potted,
Colocasia 'Cophama',Pharaoh's Mask Elephant Ear,"Plant from Mitchell Park Domes collection. expensive, potted",
Colocasia fallax,Dwarf Taro,Plant from Mitchell Park Domes collection. easily transplanted,
Costus guanaiensis,Spiral Ginger,,
Costus afer,Spiral Flag Ginger,,
Cubanola domingensis,Tree Lily,Plant from Mitchell Park Domes collection. potted,
Curcuma alismatifolia 'Giant Pink',Siam Tulip,Plant from Mitchell Park Domes collection. might be dormant,
Curcuma alismatifolia 'Raspberry',Raspberry Siam Tulip,Plant from Mitchell Park Domes collection. potted,
Curcuma longa,Turmeric,"Plant from Mitchell Park Domes collection. potted, might be dormant",
Derris elliptica,Tuba Root,Plant from Mitchell Park Domes collection. unavailable on the market,
Disocactus anguliger,Fishbone Cactus,Plant from Mitchell Park Domes collection. potted,
Disocactus x hybridus 'Ackermannii',Orchid Cactus,Plant from Mitchell Park Domes collection. one potted,
Dracaena angolensis,African Spear,Plant from Mitchell Park Domes collection. easily transplanted,
Epipremnum pinnatum 'Marble Planet',Marble Planet Pothos,,
Urceolina caucana,Amazon Lily,Plant from Mitchell Park Domes collection. rarely seen on the market,
Eucomis comosa,Pineapple Lily,Plant from Mitchell Park Domes collection. potted,
Ficus montana,Oak-Leaf Ficus,,
Ficus pumila 'Variegata',Creeping Fig,,
Ficus villosa,Shaggy Leaved Fig,,
Gardenia jasminoides 'Variegata',Variegated Gardenia,Plant from Mitchell Park Domes collection. slow growing,
Gonatopus boivinii,Giraffe's Knees�,Plant from Mitchell Park Domes collection. relatively expensive,
Goudaea ospinae var. gruberi,Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Guzmania�,Orange Guzmania,,
Guzmania lingulata,Scarlet Star,Plant from Mitchell Park Domes collection. one is potted,
Hedychium 'Mutant',Mutant Ginger,Plant from Mitchell Park Domes collection. rarely seen on the market,
Hibiscus clayi,Koki'o 'ula,Plant from Mitchell Park Domes collection. Federally Endangered Species,
Hippeastrum 'Dancing Queen',Amaryllis,Plant from Mitchell Park Domes collection. potted,
Hohenbergia catingae var. elongata,Bromeliad,"Plant from Mitchell Park Domes collection. unavailable on the market, one is potted",
Hohenbergia lemei,Bromeliad,"Plant from Mitchell Park Domes collection. umavailable on thee market, potted",
Hohenbergia rosea,Giant Bromeliad,Plant from Mitchell Park Domes collection. unavailable on the market,
Homalocladium platycladum�,Centipede Plant,Plant from Mitchell Park Domes collection. we grow from cuttings,
Hoya carnosa 'Variegata',Variegated Wax Plant,"Plant from Mitchell Park Domes collection. potted, ours is a nice size",
Pombalia communis�,Hybanthus,Plant from Mitchell Park Domes collection. unavailable on the market,
Pombalia prunifolia,Hybanthus,Plant from Mitchell Park Domes collection. unavailable on the market,
Selenicereus undatus,Dragon Fruit,,
Hymenocallis caribaea,Caribbean Spider Lily,Plant from Mitchell Park Domes collection. potted,
Kaempferia pulchra 'Pink Lace',Peacock Ginger,Plant from Mitchell Park Domes collection. potted,
Medinilla magnifica,Pink Lantern�,,
Microsorum musifolium 'Crocodyllus',Crocodile Fern,,
Microsorum punctatum 'Serratum',Elkhorn Fern,Plant from Mitchell Park Domes collection. growing on a rock,
Monstera deliciosa,Split-Leaf Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Monstera deliciosa var. borsigiana 'Albo',Variegated Split-Leaf Philodendron,Plant from Mitchell Park Domes collection. potted,
Monstera obliqua,Swiss Cheese Vine,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Murraya� paniculata,Orange Jasmine,,
Nematanthus 'Yellow Maroon',Goldfish Plant,Plant from Mitchell Park Domes collection. potted,
Neoregelia 'Dragon',Dragon Bromeliad,Plant from Mitchell Park Domes collection. one is potted,
Neoregelia 'Zoe',Bromeliad�,Plant from Mitchell Park Domes collection. potted,
Nerium oleander�,Austin Pretty Limits Oleander,,
Oncidium sphacelatum,Kandyan Dancer Orchid,Plant from Mitchell Park Domes collection. easily moved,
Pandanus tectorius 'Variegata',Variegated Screw Pine,,
Pavonia x gledhillii 'Rosea',Brazilian Candles,,
Peperomia prostrata,String of Turtles,Plant from Mitchell Park Domes collection. potted,
Peperomia rotundifolia 'Hope',Peperomia,Plant from Mitchell Park Domes collection. potted,
Philodendron 'Florida Green',Florida Green Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Philodendron 'Jungle Boogie',Philodendron,,
Philodendron 'Pink Princess',Philodendron,Plant from Mitchell Park Domes collection. potted,
Philodendron billietiae,Philodendron,"Plant from Mitchell Park Domes collection. relatively expensive, easily moved",
Philodendron burle-marxii,Philodendron,,
Philodendron copense,Philodendron,"Plant from Mitchell Park Domes collection. unavailable on the market, easily propagated by cuttings",
Philodendron gloriosum,Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Philodendron hastatum 'Silver Sword',Silver Sword Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Philodendron martianum,Flask Philodendron,,
Philodendron melanochrysum,Black Gold Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Philodendron pastazanum,Philodendron,,
Philodendron plowmanii,Philodendron,Plant from Mitchell Park Domes collection. easily propagated from cuttings,
Philodendron warscewiczii,Snowflake Philodendron,Plant from Mitchell Park Domes collection. relatively expensive,
Pilea peperomioides,Chinese Money Plant,Plant from Mitchell Park Domes collection. potted,
Piper nigrum,Black Pepper,Plant from Mitchell Park Domes collection. one is potted,
Piper unguiculatum,Peruvian Pepper,"Plant from Mitchell Park Domes collection. unavailable on the market, may be difficult to move",
Platycerium alcicorne,Staghorn Fern,,
Plinia cauliflora 'Sabara',Jaboticaba,,
Plumeria rubra,Frangipani,"Plant from Mitchell Park Domes collection. large specimen, potted",
Polyscias guilfoylei 'Ming Gold',Variegated Ming Aralia,Plant from Mitchell Park Domes collection. potted,
Portea 'Candy',Bromeliad,"Plant from Mitchell Park Domes collection. one is potted, one is in a tree",
Pseuderanthemum laxiflorum,Amethyst Star,Plant from Mitchell Park Domes collection. easily propagated by cuttings,
Psilotum nudum,Hawaiian Moa,Plant from Mitchell Park Domes collection. easily moved,
Quesnelia marmorata 'Tim Plowman',Bromeliad,Plant from Mitchell Park Domes collection. potted,
Rhaphidophora tetrasperma,Mini Monstera,Plant from Mitchell Park Domes collection. easily propagated by cuttings,
Rhipsalis pilocarpa,Hairy Stemmed Rhipsalis,Plant from Mitchell Park Domes collection. potted,
Ruellia prostrata,Bell Weed,Plant from Mitchell Park Domes collection. unavailable on the market,
Ruellia simplex,Mexican Petunia,Plant from Mitchell Park Domes collection. one is potted,
Saccharum officinarum 'Ivory Stripes',Variegated Sugar Cane,Plant from Mitchell Park Domes collection. this variegated cultivar no longer available,
Sauromatum venosum,Voodoo Lily,"Plant from Mitchell Park Domes collection. one is potted, goes dormant",
Selenicereus anthonyanus,Ric Rac Cactus,Plant from Mitchell Park Domes collection. potted,
Tapeinochilos ananassae,Indonesian Wax Ginger,Plant from Mitchell Park Domes collection. potted,
Wallisia cyanea,Pink Quill,Plant from Mitchell Park Domes collection. easily transplanted,
Tillandsia xerographica x brachycaulos,Air Plant,"Plant from Mitchell Park Domes collection. easily transplanted, both hanging in trees",
Typhonodorum lindleyanum,Water Banana,Plant from Mitchell Park Domes collection. potted,
Vanilla planifolia,Vanilla Orchid,Plant from Mitchell Park Domes collection. relatively expensive,
Vanilla planifolia 'Variegata',Variegated Vanilla Vine,Plant from Mitchell Park Domes collection. relatively expensive,
Vriesea 'Splenriet',Flaming Sword�,Plant from Mitchell Park Domes collection. easily transplanted,
Vriesea imperialis green,Giant Bromeliad,"Plant from Mitchell Park Domes collection. too large to move, but can be propogated from pups",
Vriesea simplex x mariae,Painted Feather Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Vriesea splendens,Variegated Bromeliad,Plant from Mitchell Park Domes collection. easily transplanted,
Zamia furfuraceae,Cardboard Palm,Plant from Mitchell Park Domes collection. endangered,
Zamioculcas zamiifolia 'Dowon',Raven Z Z Plant,"Plant from Mitchell Park Domes collection. one is potted, relatively expensive",
Zapoteca portoricensis,White Powder Puff,Plant from Mitchell Park Domes collection. unavailable on the market,
Zingiber officianale,Edible Ginger,Plant from Mitchell Park Domes collection. one is potted,
Zingiber zerumbet,Bitter Ginger,,
Agave angustifolia var. angustifolia�,"
",Plant from Mitchell Park Domes collection. Doesn't seem readily available to purchase,
Agave schottii,"
",Plant from Mitchell Park Domes collection. New plants would be much smaller�,
Agave stricta 'Nana',Dwarf Hedgehog Agave,Plant from Mitchell Park Domes collection. Doesn't seem readily available to purchase,
Aloe sp.,"
",Plant from Mitchell Park Domes collection. Ideally should be identified to remain in collection,
Aloe unknown,"
",Plant from Mitchell Park Domes collection. Ideally should be identified to remain in collection,
Drimiopsis maculata,"
",Plant from Mitchell Park Domes collection. Could possibly save as dormant bulbs,
Euphorbia abyssinica,"
",Plant from Mitchell Park Domes collection. Larger specimen but can probably be saved.,
Euphorbia sp.,"
",Plant from Mitchell Park Domes collection. Ideally should be identified to remain in collection,
Euphorbia unknown,"
",Plant from Mitchell Park Domes collection. Ideally should be identified to remain in collection,
